Product Name,Product URL,Product Price,Product Discount
HP 14q APU Dual Core A9 - (4 GB/256 GB SSD/Windows 10 Home) 14q-cy0006AU Thin and Light Laptop,/hp-14q-apu-dual-core-a9-4-gb-256-gb-ssd-windows-10-home-14q-cy0006au-thin-light-laptop/p/itm8b70f6c494cf9?pid=COMFHZ4Y59GBFZNG&srno=s_1_1&otracker=search&otracker1=search&lid=LSTCOMFHZ4Y59GBFZNG2TP2Q1&fm=organic&iid=ae806467-90b9-424b-81dd-9d7e6ad6cc16.COMFHZ4Y59GBFZNG.SEARCH&ssid=2b9mi4bjps0000001574236587185&qH=2540d50c190374b3,"₹19,990",27% off
HP 15 Pentium Gold - (4 GB/1 TB HDD/Windows 10 Home) 15-da0389TU Laptop,/hp-15-pentium-gold-4-gb-1-tb-hdd-windows-10-home-15-da0389tu-laptop/p/itmfhuzwqk5fd4gs?pid=COMFHUZWGAFZNA2C&srno=s_1_2&otracker=search&otracker1=search&lid=LSTCOMFHUZWGAFZNA2CQOBROW&fm=organic&iid=8ab34345-9acf-4ea1-a8cc-c3bd619e817a.COMFHUZWGAFZNA2C.SEARCH&ssid=2b9mi4bjps0000001574236587185&qH=2540d50c190374b3,"₹20,990",16% off
HP 14q APU Dual Core A4 - (4 GB/256 GB SSD/Windows 10 Home) 14q-cy0005AU Thin and Light Laptop,/hp-14q-apu-dual-core-a4-4-gb-256-gb-ssd-windows-10-home-14q-cy0005au-thin-light-laptop/p/itm55e48240dc240?pid=COMFHZ4YGSWQBTH4&srno=s_1_3&otracker=search&otracker1=search&lid=LSTCOMFHZ4YGSWQBTH4YSEJ6W&fm=organic&iid=e23baa67-08dc-46a1-bc35-0d25deb2d8cd.COMFHZ4YGSWQBTH4.SEARCH&ssid=2b9mi4bjps0000001574236587185&qH=2540d50c190374b3,"₹18,990",17% off
HP 15q APU Dual Core A6 - (4 GB/1 TB HDD/Windows 10 Home) 15q-dy0006AU Laptop,/hp-15q-apu-dual-core-a6-4-gb-1-tb-hdd-windows-10-home-15q-dy0006au-laptop/p/itmfc62yymvnpywz?pid=COMFC62YWXGQKFQF&srno=s_1_4&otracker=search&otracker1=search&lid=LSTCOMFC62YWXGQKFQFVNZKIB&fm=organic&iid=a30225f9-bb3e-422f-bdaa-d26eb6a31c50.COMFC62YWXGQKFQF.SEARCH&ssid=2b9mi4bjps0000001574236587185&qH=2540d50c190374b3,"₹21,990",23% off
HP APU Dual Core A6 - (4 GB/1 TB HDD/DOS) 245 G7 Laptop,/hp-apu-dual-core-a6-4-gb-1-tb-hdd-dos-245-g7-laptop/p/itmfgyjcyj4thej6?pid=COMFJ2FGENRESHFZ&srno=s_1_5&otracker=search&otracker1=search&lid=LSTCOMFJ2FGENRESHFZYUEPHH&fm=organic&iid=e05b963d-99e5-4879-add7-e76c1a371b97.COMFJ2FGENRESHFZ.SEARCH&ssid=2b9mi4bjps0000001574236587185&qH=2540d50c190374b3,"₹21,200",11% off
HP Chromebook Celeron Dual Core - (4 GB/64 GB EMMC Storage/Chrome OS) 14-ca003TU Laptop,/hp-chromebook-celeron-dual-core-4-gb-64-gb-emmc-storage-chrome-os-14-ca003tu-laptop/p/itm6a23f4e438485?pid=COMFJGZNKWUNZFYF&srno=s_1_6&otracker=search&otracker1=search&lid=LSTCOMFJGZNKWUNZFYFQGSIZM&fm=organic&iid=f3b041d5-5167-4867-a324-5a3552822711.COMFJGZNKWUNZFYF.SEARCH&ssid=2b9mi4bjps0000001574236587185&qH=2540d50c190374b3,"₹22,990",14% off
HP G7 APU Dual Core A6 7th Gen - (4 GB/1 TB HDD/DOS) 245 G7 Laptop,/hp-g7-apu-dual-core-a6-7th-gen-4-gb-1-tb-hdd-dos-245-laptop/p/itmfgyjcyj4thej6?pid=COMFGYJC2WMD3KGW&srno=s_1_7&otracker=search&otracker1=search&lid=LSTCOMFGYJC2WMD3KGWVCSIPE&fm=organic&iid=85880163-2f56-4330-b6c9-8f12b818b64d.COMFGYJC2WMD3KGW.SEARCH&ssid=2b9mi4bjps0000001574236587185&qH=2540d50c190374b3,"₹18,990",18% off
HP G6 Celeron Dual Core - (4 GB/1 TB HDD/DOS) 250-G6 Laptop,/hp-g6-celeron-dual-core-4-gb-1-tb-hdd-dos-250-g6-laptop/p/itmffa8ssenfffgn?pid=COMFFA8S9X7GPR8T&srno=s_1_8&otracker=search&otracker1=search&lid=LSTCOMFFA8S9X7GPR8TFYLR2D&fm=organic&iid=62d0efe9-82a8-48d0-89cc-7b28850305dc.COMFFA8S9X7GPR8T.SEARCH&ssid=2b9mi4bjps0000001574236587185&qH=2540d50c190374b3,"₹20,390",11% off
HP 15q Pentium Gold - (4 GB/1 TB HDD/Windows 10 Home) 15q-ds0041TU Laptop,/hp-15q-pentium-gold-4-gb-1-tb-hdd-windows-10-home-15q-ds0041tu-laptop/p/itmfgqs2gky4zmys?pid=COMFGQS2G2ZA3ZUG&srno=s_1_9&otracker=search&otracker1=search&lid=LSTCOMFGQS2G2ZA3ZUG9IC9QD&fm=organic&iid=0c7fb607-5f1b-43eb-99be-359ac962c9b4.COMFGQS2G2ZA3ZUG.SEARCH&ssid=2b9mi4bjps0000001574236587185&qH=2540d50c190374b3,"₹23,990",23% off
HP G6 APU Dual Core A9 - (4 GB/1 TB HDD/DOS) 245-G6 Laptop,/hp-g6-apu-dual-core-a9-4-gb-1-tb-hdd-dos-245-g6-laptop/p/itmfdcagkzjyrxhw?pid=COMFFA8SGBBQPFJY&srno=s_1_10&otracker=search&otracker1=search&lid=LSTCOMFFA8SGBBQPFJYMJFDGI&fm=organic&iid=4d30a669-ead5-4c15-afb2-d1b94adfb10e.COMFFA8SGBBQPFJY.SEARCH&ssid=2b9mi4bjps0000001574236587185&qH=2540d50c190374b3,"₹19,490",22% off
HP G7 Ryzen 3 Dual Core - (4 GB/1 TB HDD/DOS) 245 G7 Laptop,/hp-g7-ryzen-3-dual-core-4-gb-1-tb-hdd-dos-245-laptop/p/itm95c47ca426f93?pid=COMFKKK6TRZ7CGNT&srno=s_1_11&otracker=search&otracker1=search&lid=LSTCOMFKKK6TRZ7CGNTFZITAR&fm=organic&iid=c0f88834-72f0-4b28-9abd-ec1fdb83c176.COMFKKK6TRZ7CGNT.SEARCH&ssid=2b9mi4bjps0000001574236587185&qH=2540d50c190374b3,"₹21,490",19% off
HP 200 APU Dual Core A6 7th Gen - (4 GB/1 TB HDD/DOS) 245 G7 Notebook Laptop,/hp-200-apu-dual-core-a6-7th-gen-4-gb-1-tb-hdd-dos-245-g7-notebook-laptop/p/itmfgqy9gyqkqamj?pid=COMFGYR5TNBZK2AT&srno=s_1_12&otracker=search&otracker1=search&lid=LSTCOMFGYR5TNBZK2ATR9IQPM&fm=organic&iid=adbda494-b837-42cb-9298-95fc3b70b707.COMFGYR5TNBZK2AT.SEARCH&ssid=2b9mi4bjps0000001574236587185&qH=2540d50c190374b3,"₹19,750",13% off
HP 15 Pentium Quad Core - (4 GB/1 TB HDD/Windows 10 Home) 15-da0295TU Laptop,/hp-15-pentium-quad-core-4-gb-1-tb-hdd-windows-10-home-15-da0295tu-laptop/p/itmfavjrvv7rrfrt?pid=COMFAVJRTYR89ZRF&srno=s_1_13&otracker=search&otracker1=search&lid=LSTCOMFAVJRTYR89ZRFVOJH3H&fm=organic&iid=9fdec0bb-8fbd-40fe-8bc9-e815ee48099d.COMFAVJRTYR89ZRF.SEARCH&ssid=2b9mi4bjps0000001574236587185&qH=2540d50c190374b3,"₹24,706",10% off
HP 15q APU Dual Core E2 - (4 GB/1 TB HDD/Windows 10 Home) 15q-dy0001AU Laptop,/hp-15q-apu-dual-core-e2-4-gb-1-tb-hdd-windows-10-home-15q-dy0001au-laptop/p/itmfc62ythnmzy22?pid=COMFC62YFSGG5BGT&srno=s_1_14&otracker=search&otracker1=search&lid=LSTCOMFC62YFSGG5BGTA4VFB0&fm=organic&iid=79e25f71-b299-4d8e-acbf-dc635a6c32f1.COMFC62YFSGG5BGT.SEARCH&ssid=2b9mi4bjps0000001574236587185&qH=2540d50c190374b3,"₹22,990",24% off
HP Chromebook Celeron Dual Core - (4 GB/64 GB EMMC Storage/Chrome OS) 14-ca002TU Laptop,/hp-chromebook-celeron-dual-core-4-gb-64-gb-emmc-storage-chrome-os-14-ca002tu-laptop/p/itme4267dec5bb4e?pid=COMFJGZNUZWYTCT5&srno=s_1_15&otracker=search&otracker1=search&lid=LSTCOMFJGZNUZWYTCT5NP8T3Q&fm=organic&iid=5b239b16-63a0-4cbe-837d-34634bacfe62.COMFJGZNUZWYTCT5.SEARCH&ssid=2b9mi4bjps0000001574236587185&qH=2540d50c190374b3,"₹22,990",14% off
HP G6 APU Dual Core A6 - (4 GB/1 TB HDD/DOS) 245 G6 Laptop,/hp-g6-apu-dual-core-a6-4-gb-1-tb-hdd-dos-245-laptop/p/itmfhbwsgpcb5mnm?pid=COMFHBWSHN4JQGKN&srno=s_1_16&otracker=search&otracker1=search&lid=LSTCOMFHBWSHN4JQGKN2G8BIH&fm=organic&iid=0590b19f-ea07-45ff-b32a-41f055bd152f.COMFHBWSHN4JQGKN.SEARCH&ssid=2b9mi4bjps0000001574236587185&qH=2540d50c190374b3,"₹20,000",16% off
HP 15 APU Dual Core A9 - (4 GB/1 TB HDD/Windows 10 Home) 15-bw519AU Laptop,/hp-15-apu-dual-core-a9-4-gb-1-tb-hdd-windows-10-home-15-bw519au-laptop/p/itmf5zqy9aenw6e6?pid=COMF5ZQYMEMZ5XPG&srno=s_1_17&otracker=search&otracker1=search&lid=LSTCOMF5ZQYMEMZ5XPGV7Z1TW&fm=organic&iid=4e4d2ff9-fefb-4c15-b1fc-a9a016f740b2.COMF5ZQYMEMZ5XPG.SEARCH&ssid=2b9mi4bjps0000001574236587185&qH=2540d50c190374b3,"₹24,966",13% off
HP 15 APU Dual Core A4 - (4 GB/1 TB HDD/Windows 10 Home) 15-db0209au Laptop,/hp-15-apu-dual-core-a4-4-gb-1-tb-hdd-windows-10-home-15-db0209au-laptop/p/itmcc4db469345f9?pid=COMFCUPMRCFUBUNW&srno=s_1_18&otracker=search&otracker1=search&lid=LSTCOMFCUPMRCFUBUNWGJFVCG&fm=organic&iid=e6f98164-f062-43a1-8cd7-2db3cc55b1bf.COMFCUPMRCFUBUNW.SEARCH&ssid=2b9mi4bjps0000001574236587185&qH=2540d50c190374b3,"₹21,990",18% off
HP 15 APU Dual Core E2 - (4 GB/1 TB HDD/Windows 10 Home) 15-bw548AU Laptop,/hp-15-apu-dual-core-e2-4-gb-1-tb-hdd-windows-10-home-15-bw548au-laptop/p/itmf8ccgwqjjheye?pid=COMF8CCGMNXYMCEF&srno=s_1_19&otracker=search&otracker1=search&lid=LSTCOMF8CCGMNXYMCEFWFJIG0&fm=organic&iid=7af75333-0285-4482-8ad0-62cb3c5e60d7.COMF8CCGMNXYMCEF.SEARCH&ssid=2b9mi4bjps0000001574236587185&qH=2540d50c190374b3,"₹21,990",10% off
HP HP Notebook Celeron Dual Core 7th Gen - (4 GB/1 TB HDD/DOS) 250 G6 Laptop,/hp-notebook-celeron-dual-core-7th-gen-4-gb-1-tb-hdd-dos-250-g6-laptop/p/itmf65ccaekdrsch?pid=COMF64K8YXTZRPHN&srno=s_1_20&otracker=search&otracker1=search&lid=LSTCOMF64K8YXTZRPHNBRXSLQ&fm=organic&iid=8f54dcf2-c88c-448a-a012-e02b8863c638.COMF64K8YXTZRPHN.SEARCH&ssid=2b9mi4bjps0000001574236587185&qH=2540d50c190374b3,"₹19,990",13% off
HP 15 Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) 15-da0326tu Laptop,/hp-15-core-i3-7th-gen-4-gb-1-tb-hdd-windows-10-home-15-da0326tu-laptop/p/itmf8gyusqjh8gxk?pid=COMF8GYUC9YVYESM&srno=s_1_21&otracker=search&otracker1=search&lid=LSTCOMF8GYUC9YVYESMMKS4X5&fm=organic&iid=d253f753-a456-4f46-ace1-603d87d9f374.COMF8GYUC9YVYESM.SEARCH&ssid=2b9mi4bjps0000001574236587185&qH=2540d50c190374b3,"₹29,990",24% off
HP 14q Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) 14q-CS0005TU Thin and Light Laptop,/hp-14q-core-i3-7th-gen-4-gb-1-tb-hdd-windows-10-home-14q-cs0005tu-thin-light-laptop/p/itmfb4fw3qzgyyhr?pid=COMFB4FWSBFFFXSR&srno=s_1_22&otracker=search&otracker1=search&lid=LSTCOMFB4FWSBFFFXSRQJBU37&fm=organic&iid=30d451ae-2471-44a7-9360-eafa878ae564.COMFB4FWSBFFFXSR.SEARCH&ssid=2b9mi4bjps0000001574236587185&qH=2540d50c190374b3,"₹27,990",24% off
HP DI Core i3 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) 15-di0002tu Laptop,/hp-di-core-i3-7th-gen-4-gb-1-tb-hdd-windows-10-home-15-di0002tu-laptop/p/itm12e90286edecb?pid=COMFM3TYNCZNPQTS&srno=s_1_23&otracker=search&otracker1=search&lid=LSTCOMFM3TYNCZNPQTSSGK1A0&fm=organic&iid=f56e834d-4402-40bb-b3e8-1c5fbecd0ad5.COMFM3TYNCZNPQTS.SEARCH&ssid=2b9mi4bjps0000001574236587185&qH=2540d50c190374b3,"₹28,990",20% off
HP 15 Ryzen 3 Dual Core - (4 GB/1 TB HDD/Windows 10 Home) 15-db0186AU Laptop,/hp-15-ryzen-3-dual-core-4-gb-1-tb-hdd-windows-10-home-15-db0186au-laptop/p/itmfb2amrhgs6cye?pid=COMFB2AGGMZVEWNQ&srno=s_1_24&otracker=search&otracker1=search&lid=LSTCOMFB2AGGMZVEWNQEPBRMN&fm=organic&iid=3bba3ea0-237e-4013-8229-d8495327c92d.COMFB2AGGMZVEWNQ.SEARCH&ssid=2b9mi4bjps0000001574236587185&qH=2540d50c190374b3,"₹29,390",22% off
